Symbol,Company_Name,Industry,ISIN,yfinance_Ticker,Cap_Category,In_Nifty500,In_MidCap150
ANURAS,Anuras,Consumer Services,,ANURAS.NS,Small Cap,1,0
APARINDS,Apar Industries,Capital Goods,,APARINDS.NS,Mid Cap,1,1
APTUS,Aptus Value Housing,Financial Services,,APTUS.NS,Mid Cap,1,1
ARCHIES,Archies,Consumer Durables,,ARCHIES.NS,Small Cap,1,0
ARVINDFASN,Arvind Fashions,Textiles,,ARVINDFASN.NS,Mid Cap,1,1
ASAHIINDIA,Asahi India Glass,Consumer Durables,,ASAHIINDIA.NS,Mid Cap,1,1
ASHAPURMIN,Ashapura Minechem,Metals & Mining,,ASHAPURMIN.NS,Small Cap,1,0
ASTRAZEN,AstraZeneca Pharma,Pharma,,ASTRAZEN.NS,Mid Cap,1,1
ATGL,Adani Total Gas,Oil Gas & Fuels,,ATGL.NS,Large Cap,1,0
AVANTIFEED,Avanti Feeds,FMCG,,AVANTIFEED.NS,Mid Cap,1,1
BAJAJCON,Bajaj Consumer Care,FMCG,,BAJAJCON.NS,Small Cap,1,0
BALAMINES,Balaji Amines,Chemicals,,BALAMINES.NS,Mid Cap,1,1
BALRAMCHIN,Balrampur Chini Mills,FMCG,,BALRAMCHIN.NS,Mid Cap,1,1
BARBEQUE,Barbeque Nation,Consumer Services,,BARBEQUE.NS,Small Cap,1,0
BAYERCROP,Bayer Cropscience,Chemicals,,BAYERCROP.NS,Mid Cap,1,1
BEML,BEML,Capital Goods,,BEML.NS,Mid Cap,1,1
BIKAJI,Bikaji Foods,FMCG,,BIKAJI.NS,Mid Cap,1,1
BLUESTARCO,Blue Star,Capital Goods,,BLUESTARCO.NS,Mid Cap,1,1
BORORENEW,BORO Renewables,Power,,BORORENEW.NS,Small Cap,1,0
BSOFT,Birlasoft,IT,,BSOFT.NS,Mid Cap,1,1
CANFINHOME,Can Fin Homes,Financial Services,,CANFINHOME.NS,Mid Cap,1,1
CAPACITE,Capacite Infraprojects,Construction,,CAPACITE.NS,Small Cap,1,0
CARBORUNIV,Carborundum Universal,Capital Goods,,CARBORUNIV.NS,Mid Cap,1,1
CASTROLIND,Castrol India,Oil Gas & Fuels,,CASTROLIND.NS,Mid Cap,1,1
CDSL,CDSL,Financial Services,,CDSL.NS,Mid Cap,1,1
CENTURYPLY,Century Plyboards,Construction,,CENTURYPLY.NS,Mid Cap,1,1
CENTURYTEX,Century Textiles,Textiles,,CENTURYTEX.NS,Mid Cap,1,1
CERA,Cera Sanitaryware,Consumer Durables,,CERA.NS,Mid Cap,1,1
CHALET,Chalet Hotels,Consumer Services,,CHALET.NS,Mid Cap,1,1
CHAMBLFERT,Chambal Fertilisers,Chemicals,,CHAMBLFERT.NS,Mid Cap,1,1
CLEAN,Clean Science & Tech,Chemicals,,CLEAN.NS,Mid Cap,1,1
COCHINSHIP,Cochin Shipyard,Capital Goods,,COCHINSHIP.NS,Mid Cap,1,1
CONCOR,Container Corp of India,Services,,CONCOR.NS,Large Cap,1,0
CRAFTSMAN,Craftsman Automation,Automobile,,CRAFTSMAN.NS,Mid Cap,1,1
CRISIL,CRISIL,Financial Services,,CRISIL.NS,Mid Cap,1,1
DCMSHRIRAM,DCM Shriram,Chemicals,,DCMSHRIRAM.NS,Mid Cap,1,1
DELTACORP,Delta Corp,Consumer Services,,DELTACORP.NS,Small Cap,1,0
DHANUKA,Dhanuka Agritech,Chemicals,,DHANUKA.NS,Mid Cap,1,1
DHANI,Dhani Services,Financial Services,,DHANI.NS,Small Cap,1,0
DOMS,DOMS Industries,Consumer Durables,,DOMS.NS,Mid Cap,1,1
DRREDDYS,Dr Reddys,Pharma,,DRREDDY.NS,Large Cap,1,0
EASEMYTRIP,Easy Trip Planners,Consumer Services,,EASEMYTRIP.NS,Small Cap,1,0
ELECON,Elecon Engineering,Capital Goods,,ELECON.NS,Mid Cap,1,1
ELGIEQUIP,Elgi Equipments,Capital Goods,,ELGIEQUIP.NS,Mid Cap,1,1
EMAMILTD,Emami,FMCG,,EMAMILTD.NS,Mid Cap,1,1
ENGINERSIN,Engineers India,Capital Goods,,ENGINERSIN.NS,Mid Cap,1,1
EPIGRAL,Epigral,Chemicals,,EPIGRAL.NS,Mid Cap,1,1
EPL,EPL,Consumer Durables,,EPL.NS,Mid Cap,1,1
EQUITASBNK,Equitas Small Finance Bank,Financial Services,,EQUITASBNK.NS,Mid Cap,1,1
EROSMEDIA,Eros STX Global Media,Media,,EROSMEDIA.NS,Small Cap,1,0
ESTER,Ester Industries,Chemicals,,ESTER.NS,Small Cap,1,0
ETHOSLTD,Ethos,Consumer Durables,,ETHOSLTD.NS,Mid Cap,1,1
FINEORG,Fine Organic Industries,Chemicals,,FINEORG.NS,Mid Cap,1,1
FINPIPE,Finolex Industries,Construction,,FINPIPE.NS,Mid Cap,1,1
FIVESTAR,Five-Star Business Finance,Financial Services,,FIVESTAR.NS,Mid Cap,1,1
FLEXITUFF,Flexituff Ventures,Consumer Durables,,FLEXITUFF.NS,Small Cap,1,0
FLUOROCHEM,Gujarat Fluorochemicals,Chemicals,,FLUOROCHEM.NS,Mid Cap,1,1
FORTIS,Fortis Healthcare,Healthcare,,FORTIS.NS,Mid Cap,1,1
GATEWAY,Gateway Distriparks,Services,,GATEWAY.NS,Mid Cap,1,1
GHCL,GHCL,Chemicals,,GHCL.NS,Mid Cap,1,1
GICRE,GIC of India,Financial Services,,GICRE.NS,Large Cap,1,0
GILLETTE,Gillette India,FMCG,,GILLETTE.NS,Mid Cap,1,1
GLAND,Gland Pharma,Pharma,,GLAND.NS,Mid Cap,1,1
GLAXO,GSK Pharmaceuticals,Pharma,,GLAXO.NS,Mid Cap,1,1
GNFC,Gujarat Narmada Valley Fertilisers,Chemicals,,GNFC.NS,Mid Cap,1,1
GODFRYPHLP,Godfrey Phillips,FMCG,,GODFRYPHLP.NS,Mid Cap,1,1
GPIL,Godawari Power & Ispat,Metals & Mining,,GPIL.NS,Mid Cap,1,1
GRAPHITE,Graphite India,Capital Goods,,GRAPHITE.NS,Mid Cap,1,1
GREENPANEL,Greenpanel Industries,Construction,,GREENPANEL.NS,Mid Cap,1,1
GREENLAM,Greenlam Industries,Construction,,GREENLAM.NS,Mid Cap,1,1
GUJGASLTD,Gujarat Gas,Oil Gas & Fuels,,GUJGASLTD.NS,Mid Cap,1,1
GULFOILLUB,Gulf Oil Lubricants,Oil Gas & Fuels,,GULFOILLUB.NS,Mid Cap,1,1
HBLPOWER,HBL Power Systems,Capital Goods,,HBLPOWER.NS,Mid Cap,1,1
HFCL,HFCL,Telecom,,HFCL.NS,Mid Cap,1,1
HIKAL,Hikal,Chemicals,,HIKAL.NS,Mid Cap,1,1
HSCL,Himadri Speciality Chemical,Chemicals,,HSCL.NS,Mid Cap,1,1
HUDCO,HUDCO,Financial Services,,HUDCO.NS,Mid Cap,1,1
IBREALEST,Indiabulls Real Estate,Realty,,IBREALEST.NS,Small Cap,1,0
ICIL,Indo Count Industries,Textiles,,ICIL.NS,Mid Cap,1,1
IDBI,IDBI Bank,Financial Services,,IDBI.NS,Mid Cap,1,1
IFBIND,IFB Industries,Consumer Durables,,IFBIND.NS,Mid Cap,1,1
IGPL,IG Petrochemicals,Chemicals,,IGPL.NS,Mid Cap,1,1
IIFL,IIFL Finance,Financial Services,,IIFL.NS,Mid Cap,1,1
IPCALAB,IPCA Laboratories,Pharma,,IPCALAB.NS,Mid Cap,1,1
IRB,IRB Infrastructure,Construction,,IRB.NS,Mid Cap,1,1
IRCON,IRCON International,Construction,,IRCON.NS,Mid Cap,1,1
IREDA,IREDA,Financial Services,,IREDA.NS,Mid Cap,1,1
ISEC,ICICI Securities,Financial Services,,ISEC.NS,Mid Cap,1,1
ITES,IT Enabled Services,IT,,ITES.NS,Small Cap,1,0
JAMNAUTO,Jamna Auto Industries,Automobile,,JAMNAUTO.NS,Mid Cap,1,1
JBCHEPHARM,JB Chemicals & Pharma,Pharma,,JBCHEPHARM.NS,Mid Cap,1,1
JBMA,JBM Auto,Automobile,,JBMA.NS,Mid Cap,1,1
JKPAPER,JK Paper,Consumer Durables,,JKPAPER.NS,Mid Cap,1,1
JKTYRE,JK Tyre & Industries,Automobile,,JKTYRE.NS,Mid Cap,1,1
JLHL,Jupiter Life Line Hospitals,Healthcare,,JLHL.NS,Mid Cap,1,1
JMFINANCIL,JM Financial,Financial Services,,JMFINANCIL.NS,Mid Cap,1,1
JSWENERGY,JSW Energy,Power,,JSWENERGY.NS,Large Cap,1,0
JSWINFRA,JSW Infrastructure,Services,,JSWINFRA.NS,Large Cap,1,0
JTEKTINDIA,JTEKT India,Automobile,,JTEKTINDIA.NS,Mid Cap,1,1
JUSTDIAL,Just Dial,IT,,JUSTDIAL.NS,Mid Cap,1,1
JYOTICNC,Jyoti CNC Automation,Capital Goods,,JYOTICNC.NS,Mid Cap,1,1
KALPATPOWR,Kalpataru Projects,Capital Goods,,KALPATPOWR.NS,Mid Cap,1,1
KANSAINER,Kansai Nerolac Paints,Consumer Durables,,KANSAINER.NS,Mid Cap,1,1
KAYNES,Kaynes Technology,Capital Goods,,KAYNES.NS,Mid Cap,1,1
KEC,KEC International,Capital Goods,,KEC.NS,Mid Cap,1,1
KENNAMET,Kennametal India,Capital Goods,,KENNAMET.NS,Mid Cap,1,1
KESORAMIND,Kesoram Industries,Construction,,KESORAMIND.NS,Small Cap,1,0
KHAITANELE,Khaitan Electricals,Capital Goods,,KHAITANELE.NS,Small Cap,1,0
KIOCL,KIOCL,Metals & Mining,,KIOCL.NS,Mid Cap,1,1
KIRLOSENG,Kirloskar Electric,Capital Goods,,KIRLOSENG.NS,Mid Cap,1,1
KNRCON,KNR Constructions,Construction,,KNRCON.NS,Mid Cap,1,1
KOLTEPATIL,Kolte-Patil Developers,Realty,,KOLTEPATIL.NS,Mid Cap,1,1
KSCL,Kaveri Seed Company,Chemicals,,KSCL.NS,Mid Cap,1,1
LALPATHLAB,Dr. Lal PathLabs,Healthcare,,LALPATHLAB.NS,Mid Cap,1,1
LATENTVIEW,Latent View Analytics,IT,,LATENTVIEW.NS,Mid Cap,1,1
LEMONTREE,Lemon Tree Hotels,Consumer Services,,LEMONTREE.NS,Mid Cap,1,1
LIQTECH,Liquid Technologies,IT,,LIQTECH.NS,Small Cap,1,0
LXCHEM,Laxmi Organic Industries,Chemicals,,LXCHEM.NS,Mid Cap,1,1
